Title,Genre,Release_Year,Seasons,Rating,Viewership_Millions
Narcos,Comedy,2010,2,7.9,75.0
Elite,Thriller,2019,1,6.2,24.0
Elite,Thriller,2022,6,8.6,43.0
Black Mirror,Crime,2009,6,6.2,59.0
Narcos,Crime,2009,2,6.8,47.0
Sex Education,Thriller,2014,2,6.5,88.0
Ozark,Fantasy,2005,3,7.782444444444446,19.0
Ozark,Action,2018,4,7.1,38.0
Black Mirror,Sci-Fi,2009,1,6.9,42.0
Black Mirror,Sci-Fi,2015,5,6.5,26.0
The Witcher,Crime,2009,5,9.1,31.0
Narcos,Drama,2012,1,8.8,87.0
The Crown,Drama,2012,5,6.0,24.0
Money Heist,Action,2012,5,9.0,84.0
Ozark,Fantasy,2010,4,8.4,81.0
Stranger Things,Crime,2007,4,8.2,49.0
The Witcher,Thriller,2018,5,6.6,67.0
Lucifer,Fantasy,2006,1,7.3,65.0
Breaking Bad,Crime,2007,5,9.3,91.0
Elite,Comedy,2007,6,8.0,54.864444444444445
The Umbrella Academy,Drama,2014,3,6.1,54.864444444444445
Dark,Thriller,2005,6,6.8,74.0
The Umbrella Academy,Crime,2007,2,7.9,56.0
Black Mirror,Action,2011,6,9.1,38.0
Elite,Fantasy,2006,2,6.6,53.0
Dark,Comedy,2010,1,6.9,44.0
Elite,Comedy,2013,2,7.782444444444446,38.0
Lupin,Sci-Fi,2006,5,7.0,92.0
Black Mirror,Thriller,2006,5,7.782444444444446,17.0
You,Action,2020,6,8.7,64.0
Elite,Action,2009,2,9.4,95.0
The Umbrella Academy,Action,2009,5,8.4,80.0
The Crown,Crime,2008,5,9.2,81.0
Sex Education,Sci-Fi,2011,2,6.9,54.864444444444445
Elite,Comedy,2015,1,8.9,49.0
Stranger Things,Fantasy,2017,1,6.1,50.0
Money Heist,Comedy,2013,6,6.4,40.0
Narcos,Comedy,2005,1,6.6,54.864444444444445
Narcos,Crime,2020,4,9.1,22.0
The Witcher,Sci-Fi,2017,6,8.6,75.0
Dark,Drama,2011,2,8.3,81.0
Dark,Sci-Fi,2020,4,8.4,54.864444444444445
The Umbrella Academy,Comedy,2017,4,7.782444444444446,82.0
The Crown,Crime,2017,2,7.782444444444446,45.0
Elite,Fantasy,2018,6,6.4,72.0
You,Thriller,2007,3,9.4,95.0
Elite,Action,2018,4,9.0,76.0
Stranger Things,Thriller,2022,4,7.7,96.0
The Umbrella Academy,Thriller,2019,5,6.0,74.0
Lupin,Comedy,2006,4,8.3,38.0
Elite,Fantasy,2022,6,8.2,28.0
The Umbrella Academy,Crime,2012,2,6.4,71.0
Ozark,Thriller,2013,2,7.782444444444446,53.0
Ozark,Thriller,2014,6,8.9,34.0
The Umbrella Academy,Thriller,2019,2,9.1,41.0
The Crown,Fantasy,2005,5,8.6,85.0
Stranger Things,Comedy,2012,3,7.782444444444446,88.0
The Crown,Comedy,2005,2,7.0,16.0
The Umbrella Academy,Action,2013,3,9.2,54.864444444444445
The Umbrella Academy,Fantasy,2020,6,9.2,34.0
